COMMAND: codeql database analyze piolium/codeql-artifacts/db piolium/codeql-artifacts/run-all.qls --format=sarif-latest --output=piolium/codeql-artifacts/flow-paths-raw.sarif --threads=2 --ram=4096 --threat-model all
Running queries.
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/InvalidPrototype.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/ThisBeforeSuper.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/BadTypeof.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/TemplateSyntaxInStringLiteral.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/WithStatement.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/PropertyWriteOnPrimitive.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/DeleteVar.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/SetterReturn.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/LengthComparisonOffByOne.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/UnusedIndexVariable.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/ExpressionClosures.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/SyntaxError.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/ForInComprehensionBlocks.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/StrictModeCallStackIntrospection.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/SemicolonInsertion.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/InconsistentNew.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/NonLinearPattern.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/LanguageFeatures/YieldInNonGenerator.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/MixedStaticInstanceThisAccess.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/ArgumentsRedefined.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/DefaultArgumentReferencesNestedFunction.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/UniqueParameterNames.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/UnreachableMethodOverloads.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/DuplicateVarDecl.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/ConflictingFunctions.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/IneffectiveParameterType.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/AssignmentToConst.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/DeclBeforeUse.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/SuspiciousMethodNameDeclaration.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/UniquePropertyNames.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/DeadStoreOfLocal.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/DeadStoreOfProperty.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/ClobberingVarInit.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/TemporalDeadZone.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/MissingVarDecl.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/MissingThisQualifier.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Declarations/UnusedVariable.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/LabelInCase.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/IgnoreArrayResult.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/InconsistentLoopOrientation.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/UnreachableStatement.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/UselessConditional.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/UselessComparisonTest.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/DanglingElse.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/UseOfReturnlessFunction.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/ReturnAssignsLocal.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/LoopIterationSkippedDueToShifting.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/MisleadingIndentationAfterControlStmt.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Statements/SuspiciousUnusedLoopIterationVariable.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/ImplicitOperandConversion.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/WhitespaceContradictsPrecedence.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/MissingSpaceInAppend.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/UnboundEventHandlerReceiver.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/ShiftOutOfRange.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/MissingDotLengthInComparison.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/RedundantExpression.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/ComparisonWithNaN.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/DuplicateProperty.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/UnclearOperatorPrecedence.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/UnknownDirective.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/StringInsteadOfRegex.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/UnneededDefensiveProgramming.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/DuplicateSwitchCase.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/DuplicateCondition.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/ExprHasNoEffect.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/SelfAssignment.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/MisspelledVariableName.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/SuspiciousInvocation.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/MissingAwait.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/HeterogeneousComparison.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/Expressions/SuspiciousPropAccess.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/DOM/MalformedIdAttribute.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/DOM/PseudoEval.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/DOM/DuplicateAttributes.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/React/UnsupportedStateUpdateInLifecycleMethod.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/React/UnusedOrUndefinedStateProperty.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/React/DirectStateMutation.ql...
Interpreting /Users/alancolver/.codeql/packages/codeql/javascript-queries/2.4.0/React/InconsistentStateUpdate.ql...
Reading source archive /Users/alancolver/dev/keyfate/piolium/codeql-artifacts/db/src.zip
CodeQL scanned 252 out of 252 JavaScript/TypeScript files in this invocation. Typically CodeQL is configured to analyze a single CodeQL language per invocation, so check other invocations to determine overall coverage information.
Exporting results to SARIF...
Exported results to SARIF (87ms).
